modname:controlengineering

texture:id=control_panel,filename=assets/controlengineering/textures/block/control_panel.png,xcount=1,ycount=1
block:id=%bus_interface,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%bus_interface,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%bus_interface,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%bus_interface,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%bus_interface,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%bus_interface,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%bus_relay,state=facing:down,transparency=TRANSPARENT,stdrot=true
block:id=%bus_relay,state=facing:up,transparency=TRANSPARENT,stdrot=true
block:id=%bus_relay,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%bus_relay,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%bus_relay,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%bus_relay,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%line_access,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%line_access,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%line_access,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%line_access,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%rs_remapper,state=facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%rs_remapper,state=facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%rs_remapper,state=facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%rs_remapper,state=facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%control_panel,state=base:true,patch0=0:control_panel,patch1=0:control_panel,patch2=0:control_panel,patch3=0:control_panel,patch4=0:control_panel,patch5=0:control_panel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%control_panel,state=base:false,transparency=SEMITRANSPARENT,stdrot=true
block:id=%panel_cnc,state=facing:north/upper:true,transparency=TRANSPARENT,stdrot=true
block:id=%panel_cnc,state=facing:north/upper:false,transparency=TRANSPARENT,stdrot=true
block:id=%panel_cnc,state=facing:south/upper:true,transparency=TRANSPARENT,stdrot=true
block:id=%panel_cnc,state=facing:south/upper:false,transparency=TRANSPARENT,stdrot=true
block:id=%panel_cnc,state=facing:west/upper:true,transparency=TRANSPARENT,stdrot=true
block:id=%panel_cnc,state=facing:west/upper:false,transparency=TRANSPARENT,stdrot=true
block:id=%panel_cnc,state=facing:east/upper:true,transparency=TRANSPARENT,stdrot=true
block:id=%panel_cnc,state=facing:east/upper:false,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:origin/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:back/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:front_top/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:back_top/facing:north,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:origin/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:back/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:front_top/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:back_top/facing:south,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:origin/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:back/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:front_top/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:back_top/facing:west,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:origin/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:back/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:front_top/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%panel_designer,state=offset:back_top/facing:east,transparency=TRANSPARENT,stdrot=true
block:id=%keypunch,state=facing:north/upper:true,transparency=TRANSPARENT,stdrot=true
block:id=%keypunch,state=facing:north/upper:false,transparency=TRANSPARENT,stdrot=true
block:id=%keypunch,state=facing:south/upper:true,transparency=TRANSPARENT,stdrot=true
block:id=%keypunch,state=facing:south/upper:false,transparency=TRANSPARENT,stdrot=true
block:id=%keypunch,state=facing:west/upper:true,transparency=TRANSPARENT,stdrot=true
block:id=%keypunch,state=facing:west/upper:false,transparency=TRANSPARENT,stdrot=true
block:id=%keypunch,state=facing:east/upper:true,transparency=TRANSPARENT,stdrot=true
block:id=%keypunch,state=facing:east/upper:false,transparency=TRANSPARENT,stdrot=true
block:id=%sequencer,state=facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sequencer,state=facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sequencer,state=facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sequencer,state=facing:east,transparency=SEMITRANSPARENT,stdrot=true
