modname:compressedcreativity

texture:id=rotational_compressor,filename=assets/compressedcreativity/textures/block/rotational_compressor.png,xcount=1,ycount=1
texture:id=air_blower,filename=assets/compressedcreativity/textures/block/air_blower.png,xcount=1,ycount=1
block:id=%rotational_compressor,state=facing:north,patch0=0:rotational_compressor,transparency=TRANSPARENT,stdrot=true
block:id=%rotational_compressor,state=facing:south,patch0=0:rotational_compressor,transparency=TRANSPARENT,stdrot=true
block:id=%rotational_compressor,state=facing:west,patch0=0:rotational_compressor,transparency=TRANSPARENT,stdrot=true
block:id=%rotational_compressor,state=facing:east,patch0=0:rotational_compressor,transparency=TRANSPARENT,stdrot=true
block:id=%air_blower,state=facing:north,patch0=0:air_blower,transparency=TRANSPARENT,stdrot=true
block:id=%air_blower,state=facing:east,patch0=0:air_blower,transparency=TRANSPARENT,stdrot=true
block:id=%air_blower,state=facing:south,patch0=0:air_blower,transparency=TRANSPARENT,stdrot=true
block:id=%air_blower,state=facing:west,patch0=0:air_blower,transparency=TRANSPARENT,stdrot=true
block:id=%air_blower,state=facing:up,patch0=0:air_blower,transparency=TRANSPARENT,stdrot=true
block:id=%air_blower,state=facing:down,patch0=0:air_blower,transparency=TRANSPARENT,stdrot=true
