modname:sophisticatedstorage

texture:id=controller_top,filename=assets/sophisticatedstorage/textures/block/controller_top.png,xcount=1,ycount=1
texture:id=controller_side,filename=assets/sophisticatedstorage/textures/block/controller_side.png,xcount=1,ycount=1
block:id=%barrel,state=facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%barrel,state=facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%barrel,state=facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%barrel,state=facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%barrel,state=facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%barrel,state=facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_barrel,state=facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_barrel,state=facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_barrel,state=facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_barrel,state=facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_barrel,state=facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%iron_barrel,state=facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_barrel,state=facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_barrel,state=facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_barrel,state=facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_barrel,state=facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_barrel,state=facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_barrel,state=facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_barrel,state=facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_barrel,state=facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_barrel,state=facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_barrel,state=facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_barrel,state=facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diamond_barrel,state=facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%netherite_barrel,state=facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%netherite_barrel,state=facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%netherite_barrel,state=facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%netherite_barrel,state=facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%netherite_barrel,state=facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%netherite_barrel,state=facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%controller,patch0=0:controller_side,patch1=0:controller_top,patch2=0:controller_side,patch3=0:controller_side,patch4=0:controller_top,patch5=0:controller_side,stdrot=true
