modname:integratedcrafting

texture:id=interface_crafting,filename=assets/integratedcrafting/textures/part/interface_crafting.png,xcount=1,ycount=1
texture:id=crafting_writer_front_active,filename=assets/integratedcrafting/textures/part/crafting_writer_front_active.png,xcount=1,ycount=1
texture:id=crafting_writer_back,filename=assets/integratedcrafting/textures/part/crafting_writer_back.png,xcount=1,ycount=1
texture:id=crafting_writer_front_inactive,filename=assets/integratedcrafting/textures/part/crafting_writer_front_inactive.png,xcount=1,ycount=1
texture:id=crafting_writer_front_error,filename=assets/integratedcrafting/textures/part/crafting_writer_front_error.png,xcount=1,ycount=1
block:id=%part_interface_crafting,state=facing:north,patch0=0:interface_crafting,stdrot=true
block:id=%part_interface_crafting,state=facing:east,patch0=0:interface_crafting,stdrot=true
block:id=%part_interface_crafting,state=facing:south,patch0=0:interface_crafting,stdrot=true
block:id=%part_interface_crafting,state=facing:west,patch0=0:interface_crafting,stdrot=true
block:id=%part_interface_crafting,state=facing:up,patch0=0:interface_crafting,stdrot=true
block:id=%part_interface_crafting,state=facing:down,patch0=0:interface_crafting,stdrot=true
block:id=%part_crafting_writer,state=facing:north/status:active,patch0=0:crafting_writer_front_active,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:north/status:inactive,patch0=0:crafting_writer_front_inactive,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:north/status:error,patch0=0:crafting_writer_front_error,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:east/status:active,patch0=0:crafting_writer_front_active,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:east/status:inactive,patch0=0:crafting_writer_front_inactive,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:east/status:error,patch0=0:crafting_writer_front_error,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:south/status:active,patch0=0:crafting_writer_front_active,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:south/status:inactive,patch0=0:crafting_writer_front_inactive,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:south/status:error,patch0=0:crafting_writer_front_error,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:west/status:active,patch0=0:crafting_writer_front_active,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:west/status:inactive,patch0=0:crafting_writer_front_inactive,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:west/status:error,patch0=0:crafting_writer_front_error,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:up/status:active,patch0=0:crafting_writer_front_active,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:up/status:inactive,patch0=0:crafting_writer_front_inactive,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:up/status:error,patch0=0:crafting_writer_front_error,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:down/status:active,patch0=0:crafting_writer_front_active,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:down/status:inactive,patch0=0:crafting_writer_front_inactive,patch1=0:crafting_writer_back,stdrot=true
block:id=%part_crafting_writer,state=facing:down/status:error,patch0=0:crafting_writer_front_error,patch1=0:crafting_writer_back,stdrot=true
