modname:itemcollectors

texture:id=itemcollectors:basic_collector,filename=assets/itemcollectors/textures/basic_collector.png,xcount=1,ycount=1
texture:id=itemcollectors:advanced_collector,filename=assets/itemcollectors/textures/advanced_collector.png,xcount=1,ycount=1
block:id=%basic_collector,state=facing:north,patch0=0:itemcollectors:basic_collector,transparency=TRANSPARENT,stdrot=true
block:id=%basic_collector,state=facing:east,patch0=0:itemcollectors:basic_collector,transparency=TRANSPARENT,stdrot=true
block:id=%basic_collector,state=facing:south,patch0=0:itemcollectors:basic_collector,transparency=TRANSPARENT,stdrot=true
block:id=%basic_collector,state=facing:west,patch0=0:itemcollectors:basic_collector,transparency=TRANSPARENT,stdrot=true
block:id=%basic_collector,state=facing:up,patch0=0:itemcollectors:basic_collector,transparency=TRANSPARENT,stdrot=true
block:id=%basic_collector,state=facing:down,patch0=0:itemcollectors:basic_collector,transparency=TRANSPARENT,stdrot=true
block:id=%advanced_collector,state=facing:north,patch0=0:itemcollectors:advanced_collector,transparency=TRANSPARENT,stdrot=true
block:id=%advanced_collector,state=facing:east,patch0=0:itemcollectors:advanced_collector,transparency=TRANSPARENT,stdrot=true
block:id=%advanced_collector,state=facing:south,patch0=0:itemcollectors:advanced_collector,transparency=TRANSPARENT,stdrot=true
block:id=%advanced_collector,state=facing:west,patch0=0:itemcollectors:advanced_collector,transparency=TRANSPARENT,stdrot=true
block:id=%advanced_collector,state=facing:up,patch0=0:itemcollectors:advanced_collector,transparency=TRANSPARENT,stdrot=true
block:id=%advanced_collector,state=facing:down,patch0=0:itemcollectors:advanced_collector,transparency=TRANSPARENT,stdrot=true
